Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/calendar_app/__init__.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1733406556.3232682
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1733406012.4686503
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1733406012.4706502
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1733406556.3232682
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/CRM/settings.py first seen with mtime 1733481489.2665808
File /home/py/PycharmProjects/CRM/apps/users_app/__init__.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/admin.py first seen with mtime 1733407830.6144097
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/apps/calendar_app/models.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733406012.3056495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/apps/users_app/apps.py first seen with mtime 1733408426.0694625
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733406012.2586493
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733406012.4466503
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/manage.py first seen with mtime 1733479047.6079392
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733406556.3172681
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1733406012.2206492
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1733406012.2196493
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/apps/employees_app/models.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733406012.39765
File /home/py/PycharmProjects/CRM/apps/employees_app/apps.py first seen with mtime 1733408426.0744627
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733406012.3226497
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/apps/calendar_app/admin.py first seen with mtime 1733407851.5573475
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1733406012.4616501
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733406012.44565
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1733406012.4756503
