Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733406012.39865
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733406012.190649
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1733554275.3989422
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1733406012.162649
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1733406012.4466503
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/manage.py first seen with mtime 1733482991.5648685
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1733406012.45265
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733406012.2566495
DEBUG 2024-12-07 10:41:57,814 autoreload File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1733406012.161649
DEBUG 2024-12-07 10:41:57,814 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1733406012.4776504
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1733406012.2206492
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1733554275.4419427
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733406012.4506502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hmac.py first seen with mtime 1733554275.4419427
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1733406012.161649
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/fernet_fields/fields.py first seen with mtime 1733554275.4979432
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1733406012.4596503
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733406012.3056495
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733406012.4766502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1733406012.3066497
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733406012.4476502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733406012.4626503
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733406012.45865
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/supported_data_type.py first seen with mtime 1731482.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733406012.42065
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733406012.4496503
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1733406012.4636502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733406012.3226497
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/queue.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1733406012.4536502
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733406012.4746504
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1733406012.4786503
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/CRM/settings.py first seen with mtime 1733554727.4993312
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1733554732.5472865
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1733406012.4736502
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733406012.44565
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1733406012.4696503
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733406012.4706502
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1733406012.2196493
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1733406012.4486501
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1733406012.4756503
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,815 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1733406012.4606502
DEBUG 2024-12-07 10:41:57,816 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733406012.4716504
DEBUG 2024-12-07 10:41:57,816 autoreload File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,816 autoreload File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1733406012.4646502
DEBUG 2024-12-07 10:41:57,816 autoreload File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/display_log.py first seen with mtime 1731482.0
DEBUG 2024-12-07 10:41:57,816 autoreload File /home/py/PycharmProjects/CRM/CRM/__init__.py first seen with mtime 1733478826.2876022
DEBUG 2024-12-07 10:41:57,816 autoreload File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
DEBUG 2024-12-07 10:41:57,816 autoreload File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1730917939.0
